tag,
0,"যুক্তরাজ্যকে কোহিনূর ফেরত দিতে বলল পাকিস্তান ' ক্ষমা চাইতে হবে বাংলাদেশ,ভ... https:// youtu.be/wHTX6_J2BuI via @YouTube"
0,বাংলা কে পাকিস্তান বানাতে দেব না। https://www. facebook.com/549257624/post s/10157431223382625/ …
0,ইন্ডিয়া এবং পাকিস্তান থেকে পেমেন্ট আনুন ২ মিনিটে যে কোনো পরিমাণ https:// [messaging-link] text=AlaminExchanger …
0,পাকিস্তান বনাম দক্ষিণ আফ্রিকা: ১৯৯৯ বিশ্বকাপের নাটকীয় এক ম্যাচ http:// bit.ly/2UTBIfD https:// ift.tt/eA8V8J
0,"পৃথিবীতে মানুষ জন্মের পর থেকে ইন্ডিয়া পাকিস্তান ও বার্মাতে শুধু মানুষ বসবাস করে আসছিল। বাংলাদেশের এই বৃহৎ বদ্বীপ ছিল ঘন জঙ্গল। শুধু হাতি বাঘ হরিন বসবাস করতো। এজন্যে নিজস্ব জামাকাপড় ছিল না। ওদের দেখেই লুঙ্গি, পাঞ্জাবি ধুতি বানানো শিখেছে। যার থেকে কপি করেছ তারে ইতিহাস পড়তে কও"
1,"বাংলা মাসের, বাঙালির অসাম্প্রদায়িক উৎসবকে যারা সাম্প্রদায়িক তকমা দিয়ে এই উৎসব রুখে দিতে চায়, তারা বাঙলাকে পাকিস্তান এবং আফগানিস্তান বানাতে চায়, এদের ব্যাপারে এখনি সোচ্চার ও সতর্ক হওয়া দরকার।"
0,ভোটে জেতার জন্য ৪২ জওয়ানকে মেরে দিলো। ছিঃ কতটা নিচ আর পাষন্ড হলে এ কাজ করে। পাকিস্তান মিডিয়া থেকে প্রাপ্ত খবর। @MamataOfficial @abhishekaitc @kakoligdastidar @ColDiptangshu @yadavakhilesh @madanmitraoff @AITCofficial @ArvindKejriwal @hellorabiul @ANI @News18Bengali pic.twitter.com/Sk6rjDjXqa
0,"যদি মোদী আবার প্রধানমন্ত্রী হয়,তাহলে আমি ইমরান খানের চতুর্থ বউ হয়ে পাকিস্তান চলে যাব:মেহেবুবা মুফতি"
0,বালাকোটের পর ৫০০ বার সংঘর্ষবিরতি লঙ্ঘন করেছে পাকিস্তান https:// goo.gl/fb/HMRL9j #জতয #balakotairstrike #ceasefire
0,ওহ! ১৯৬৭ সাল মানে তো পাকিস্তান আমলে শুরু হয়!
0,"CAB 2016 কি ???? আমি কি ভাবি আছো ? স্বাধীনতাৰ সময়ত ধৰ্মৰ ভিত্তিত ভাৰত বিভাজনৰ পাছত এটা অংশ পাকিস্তান নামেৰে ইছলামিক ৰাষ্ট্ৰৰ জন্ম হয়। সেইসময়ত পাকিস্তানৰ অংশত থাকি যোৱা শিখ ,পাৰচি ,জৈন,খ্ৰীষ্টীয়ান ,বোদ্ধিষ্ট... https://www. facebook.com/10000112865470 5/posts/2250055285042071/ …"
0,>> #Islam_Is_Peace << >> ইসলাম শান্তির ধর্ম << > Largest Human Mosque গতকাল পাকিস্তান নিউজিল্যান্ডের ক্রাইস্টচার্চে মসজিদে হামলার ঘটনায় শহীদদেরকে শ্রদ্ধা জানিয়ে বিশ্বের সবচেয়ে বড় মানব তৈরি মসজিদ বানিয়েছে--- pic.twitter.com/wQBUbLvgl6
0,ভারত- পাকিস্তান ম্যাচকে যুদ্ধের সঙ্গে তুলনা করলেন শেবাগ http://www. dakpeon24.com/%e0%a6%ad%e0%a 6%be%e0%a6%b0%e0%a6%a4-%e0%a6%aa%e0%a6%be%e0%a6%95%e0%a6%bf%e0%a6%b8%e0%a7%8d%e0%a6%a4%e0%a6%be%e0%a6%a8-%e0%a6%ae%e0%a7%8d%e0%a6%af%e0%a6%be%e0%a6%9a%e0%a6%95%e0%a7%87-%e0%a6%af/ …
1,"মাননীয়া বোধহয় রাজনৈতিক স্বার্থ চরিতার্থ করতে রামনবমী নিয়ে ভুল ব্যাখা করেছেন।অথবা হতেপারে- হাওয়াই চটি পরে রথটানা দুর্গাপুজোয় ফতোয়া ইমামভাতা রামধনুকে রংধনু অনুপ্রেবেশকারী রোহিঙ্গাদের আশ্রয় ইত্যাদির মাধ্যমে""মিনি পাকিস্তান ""কালচার ছড়িয়ে দিতে https:// zeenews.india.com/bengali/state/ loksabha-elections-2019-ram-navami-is-not-our-culture-says-mamata-banerjee_257644.html …"
1,যেসব রাজনৈতিক দল ভারতবর্ষকে টুকরো টুকরো পাকিস্তান বানানো জন্য পাকিস্তানের মুখপাত্রের মতো কখনো ভারতীয় সেনাবাহিনীর পাকিস্তানকে আক্রমণকে নিয়ে বিরূপ মন্তব্য করছে কখনো কাশ্মীর নিয়ে পাকিস্তানের মতই মন্তব্য করেছে ঐ ঘৃণ্য রাজনৈতিক দলকে কোনও ভারতীয় ভোট দেবেন ?
1,যারা এই কাজ করবে তাদের পুটকি মেরে পাকিস্তান পাঠিয়ে দেব https:// twitter.com/nazmulbdhussai n/status/1117070691713671169 …
0,বালাকোট বিদেশিদের দেখাল পাকিস্তান http:// bayanno.com/newsDetails/15 23 …
0,বিশ্বকাপ ফাইনালে খেলবে পাকিস্তান ও অস্ট্রেলিয়ার এমন ধরাণা করছেন বিশ্লেষকগণ। #আন্তর্জাতিক pic.twitter.com/F3lQ5Ou9lm
0,"বিজেপির ভোট প্রচারে যা বলে- পাকিস্তান , মুসলিম, হিন্দু, সেনা.. যা শুনতে চাই- কর্মসংস্থান, কালোটাকা, ফসলের দাম, মজুরি"
0,ভারত- পাকিস্তান যুদ্ধ চান শেবাগ! http://www. deshrupantor.com/sports/2019/04 /13/136059 …
0,আগামী ১৬ জুন ‘‌যুদ্ধ’‌। ওই দিন বিশ্বকাপে মুখোমুখি ভারত ও পাকিস্তান । #Aajkaal https://www. aajkaal.in/news/sports/in d-vs-pak-match-99hj …
1,"এটি এখন ইসলামী প্রজাতন্ত্র বাংলাদেশ... পাকিস্তান হওয়ার পথে বেশ কয়েক ধাপ এগিয়েছে। ধর্মান্ধ আর মৌলবাদের কবলে বাংলার স্বাধীনতা ও অসাম্প্রদায়িক উদারচিন্তা। এটাই দেখা বাকি ছিল.. ওরা বলেছিল- বাংলা হবে আফগান, আমরা হবো আবার পাকিস্তান ।"
0,‘ভারত- পাকিস্তান ম্যাচ যুদ্ধের মতো’ https://www. hotnewsbd.com/%e0%a6%ad%e0%a 6%be%e0%a6%b0%e0%a6%a4-%e0%a6%aa%e0%a6%be%e0%a6%95%e0%a6%bf%e0%a6%b8%e0%a7%8d%e0%a6%a4%e0%a6%be%e0%a6%a8-%e0%a6%ae%e0%a7%8d%e0%a6%af%e0%a6%be%e0%a6%9a-%e0%a6%af%e0%a7%81/ … pic.twitter.com/CZPOINkP58
0,পাকিস্তান সফরে যাচ্ছে লংকানরা https://www. corporatesangbad.com/226718/ pic.twitter.com/jOJzucdyQ8
0,খন্দকার মােশতাক- পাকিস্তান সুপ্রিমকোর্টের এ্যাডভােকেট-জন্ম কুমিল্লার দাউদকান্দিতে - সংগ্রা https:// songramernotebook.com/archives/46796
0,নিজেদের মাটিতে দ্বিপাক্ষিক টেস্ট সিরিজ আয়োজন করতে পারবে পাকিস্তান ! প্রথম দল হিসেবে টেস্ট খেলতে যাবে https:// bn.bdcrictime.com/%E0%A7%A7%E0%A 7%A6-%E0%A6%AC%E0%A6%9B%E0%A6%B0-%E0%A6%AA%E0%A6%B0-%E0%A6%AA%E0%A6%BE%E0%A6%95%E0%A6%BF%E0%A6%B8%E0%A7%8D%E0%A6%A4%E0%A6%BE%E0%A6%A8%E0%A7%87-%E0%A6%9F%E0%A7%87%E0%A6%B8%E0%A7%8D/ …
0,"নিজের পায়ে নাই মাটি, আবার ভারত পাকিস্তান যুদ্ধ! অফিসে গেছ?"
1,যে পুলিশ কর্মীরা জড়িত তাদের পাকিস্তান বর্ডারে পাঠিয়ে সেখান থেকে সেনাকে নিয়ে আসতে হবে নির্বাচন করাতে। https:// twitter.com/RahulSinhaBJP/ status/1116369314586578946 …
0,"পুলওয়ামার জেরে বন্ধ হয়েছিল বিয়ে, দেড়মাস পর বরযাত্রী নিয়ে পাকিস্তান রওনা বরের http:// dlvr.it/R2jq9r pic.twitter.com/e1j0LRaa8W"
0,চিন- পাকিস্তান সাবধান! ন্যাটো জোটের সদস্য হতে পারে ভারতও http:// eisamay.com/0juciY/kce via @Eisamay
0,Jati Jante Chay পুড়িয়ে মারার সংস্কৃতি পাকিস্তান ও বিএনপি-জামায়াতের-প্রধানমন্ত্রী নুসরাত হত্যার আসামি মাকসুদকে আ. লীগ থেকে অব্যাহতি কি বুজলেন ? pic.twitter.com/4t3ULxxGwW
0,পুড়িয়ে মারার সংস্কৃতি পাকিস্তান ও বিএনপি-জামায়াতের – http:// Natunchokh.com http://www. natunchokh.com/?p=11188
1,@me_locket বাংলায় থাকলে আপনার পাকিস্তান মনে হয় ! কেনো মুসলিমরা থাকে বলে ? কি মনে হয় আপনার আপনাকে আপনার হিন্দিওয়ালা বাবারা ভোট দিতে আসবে ? উত্তরপ্রদেশে চলে যাননি কেনো ?ওখানে মুসলিমদের প্রকাশ্যেই মুসলিম খুন করা হয় আপনার বেশ ভালো লাগবে ! মনে হবে হিন্দিস্তানে আছেন ! @mcavoyed2 pic.twitter.com/dCCD0OpJH5
0,আগুন দিয়ে পুড়িয়ে মারার সংস্কৃতি পাকিস্তান ও বিএনপি-জামায়াতের http:// bartabazar.com/archives/11123
0,১০ বছর পর শ্রীলঙ্কার বিপক্ষে ঘরের মাঠে টেস্ট খেলতে যাচ্ছে পাকিস্তান ! https://www. dainiksokal.com/sports/17403/% E0%A7%A7%E0%A7%A6-%E0%A6%AC%E0%A6%9B%E0%A6%B0-%E0%A6%AA%E0%A6%B0-%E0%A6%B6%E0%A7%8D%E0%A6%B0%E0%A7%80%E0%A6%B2%E0%A6%99%E0%A7%8D%E0%A6%95%E0%A6%BE%E0%A6%B0-%E0%A6%AC%E0%A6%BF%E0%A6%AA%E0%A6%95%E0%A7%8D%E0%A6%B7%E0%A7%87-%E0%A6%98%E0%A6%B0%E0%A7%87%E0%A6%B0-%E0%A6%AE%E0%A6%BE%E0%A6%A0%E0%A7%87-%E0%A6%9F%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%9F-%E0%A6%96%E0%A7%87%E0%A6%B2%E0%A6%A4%E0%A7%87-%E0%A6%AF%E0%A6%BE%E0%A6%9A%E0%A7%8D%E0%A6%9B%E0%A7%87-%E0%A6%AA%E0%A6%BE%E0%A6%95%E0%A6%BF%E0%A6%B8%E0%A7%8D%E0%A6%A4%E0%A6%BE%E0%A6%A8 …
0,পুড়িয়ে মারার সংস্কৃতি পাকিস্তান ও বিএনপি-জামায়াতের pic.twitter.com/ezvvCAK0E2
0,ওল্ড ট্রাফোর্ডে আগামী ১৬ জুন বিশ্বকাপে ভারতের বিপক্ষে ম্যাচ খেলবে পাকিস্তান .... @BCCI vs @TheRealPCB http://www. sportsmail24.com/cricket/news/5 445 …
1,সমস্ত ভোটারের কাছে একান্ত অনুরোধ দয়া করে জানাবেন ? যেসব রাজনৈতিক দল ধর্ম নিরপেক্ষ বলে নিজেদের জাহির করছে তারা কি সত্যি ধর্ম নিরপেক্ষ না তোষণবদী শক্তি ? বর্বর পাকিস্তান আর জঙ্গিদের বিরুদ্ধে কি কথা বলতে শুনেছেন ? ওদেরকেই কি প্রধানমন্ত্রী করবেন ?- টিচার্স সেল
0,১৯৭১ এর ১৭ আগষ্ট রাতে কিশোরগঞ্জের হোসেনপুর বাজার ঘেরাও করে প্রতিটি হিন্দু পরিবারের নারী-পুরুষদের বন্দী করে ভোরবেলা ব্রম্মপুত্র নদী তীরে হত্যা করে পাকিস্তান সেনাবাহিনী। সংখ্যায় ১৪৬। বকুল রানী সরকার তখন আটমাসের... https://www. facebook.com/MuradTakla/pos ts/2163590497064651 …
1,এক মাস আগেও যারা দেশের জন্যে বর্ডার এ যেতে চাইছিল তারাই আজ পাকিস্তান এর কোনো এক বাচ্চার পেজ ফলো করছে শেয়ার করছে ফেসবুক তুমি ধন্য
0,"প্রতিবেশী পাকিস্তান রাষ্ট্র হইতে সুখবর। সিন্ধুপ্রদেশের ঘটকি জেলার রিনা (১৫), রবিনাকে(১৩) মনে আছে?সেই যে দু বোন!যাঁদের বাপ বুক চাপড়ে কাঁদছিল! আসলে এই মুর্তাদ রটিয়েছিল বলপূর্বক তাঁর দুই কন্যাকে... https://www. facebook.com/story.php?stor y_fbid=2638080826207004&id=128245683857210 …"
1,"মোদীকে সাহায্য করতেই পুলওয়ামা হামলা করিয়েছে পাকিস্তান , বিস্ফোরক কেজরিওয়াল https:// bengali.mahanagar24x7.com/just-because-o f-help-to-modi-in-election-pakistan-attack-pulwama-said-arvind-kejriwal/ …"
0,"ভারতে সাভার​_গোয়াল(এটাই ওদের মোল্লা _মৌলবী) সরকার থাকলেও আর্মির যোগ স্পষ্ট ছিল না , অন্তত পাকিস্তানের মনে হ​য়েছে । সেইজন্যই কি পুলোয়ামা , বালাকোটের ব্যাপারে , বিভিন্ন বিবৃতিতে নিশ্চিত হ​য়ে এখন ,আগের সরকারকেই চাইছে পাকিস্তান ?? একেই কি বলে বার্ডস ওফ অ্যা ফেদার ??"
0,Balakot: ‘গাছ নষ্টের’ দাবি প্রমাণে বিদেশিদের বালাকোট দেখাল পাকিস্তান – balakot air strike: pakistan shows off disputed site http:// banglanewspaper.ml/balakot-%e0%a6 %97%e0%a6%be%e0%a6%9b-%e0%a6%a8%e0%a6%b7%e0%a7%8d%e0%a6%9f%e0%a7%87%e0%a6%b0-%e0%a6%a6%e0%a6%be%e0%a6%ac%e0%a6%bf-%e0%a6%aa%e0%a7%8d%e0%a6%b0%e0%a6%ae%e0%a6%be/ …
0,"#Vote4BJP দুর্গা পুজায় ফতোয়া ইমাম ভাতায় মাতোয়ারা এই তৃণমূল আর না আর না। শিল্পের নামে তোলাবাজি চাকরির নামে ভাঁওতাবাজি এই তৃণমূল আর না আর না গড়তে শিল্প আনতে সুদিন পদ্ম ফুলে ভোট দিন। অনেক হয়েছে ""মিনি পাকিস্তান "" গড়বো এবার হিন্দুস্থান। জয় শ্রীরাম জয় শ্রীরাম pic.twitter.com/fiNRLEhX2Z"
1,"@BJP4India প্রধানমন্ত্রী @narendramodi নেতৃত্বে #NRC নিয়ে এসেছেন তাতে হিন্দু, শিখ, বৌদ্ধ, জৈন যারা পাকিস্তান বাংলাদেশ থেকে এসে ভারতবর্ষে আশ্রয় নিয়েছেন তাদের প্রত্যেককে ভারতবর্ষে আশ্রয় দেওয়া হবে, এক এক জন অবৈধ শরণার্থীকে এক এক করে তাড়ানো হবে ভারত থেকে @AmitShah pic.twitter.com/H7f15xZrI1"
0,তালেবানের সঙ্গে আমেরিকার শান্তি আলোচনায় অংশ নেবে না পাকিস্তান https:// shar.es/am9I5V
0,বিশ্বকাপের ফাইনালে পাকিস্তান -অস্ট্রেলিয়া! http:// jugjugantor24.com/archives/74244 pic.twitter.com/9Nsa2Bpr09
1,NRC এর বিরোধিতা করে দিদি পশ্চিমবঙ্গ কে মিনি পাকিস্তান বানাতে চাইছেন।
